>LEGACY LEGION
Groupe 1
Doom 6r4 200
iDoom 6r4 200
Spidersup 6r4 200
QuickS 6r4 200
apo 6r4 200
Surfer 6r4 200
IMIW 7r1 0
IM 6r4 43
Ebony 7r1 0
DragonMan 7r1 0
RedMag 6r4 46
//
>Mrbal'
Groupe 1
!Maestro 7r1 0
Titania 7r3 0
Absman 6r6 200
Chose 6r4 200
Spot 6r4 200
Quicks 6r4 20
Bishop 7r2 20
Wong 7r1 20
Elsa 7r1 0
Aarkus 7r1 0
Jabari 7r1 0
Mangog 7r1 0
Hulkling 6r4 20
//
>Tetane
Groupe 1
Absman 6r5 200
Doom 6r6 200
Kingpin 6r5 200
Nimrod 6r5 200
Scorpion 6r5 200
Kitty 6r5 200
Fury 6r4 90
Idoom 6r4 102
Galan 6r4 100
Spider99 6r4 200
Apo 6r4 21
Warmachine 7r1 20
Sorcersup 7r1 0
Korg 7r1 0
Sandman 7r1 0
Mysterio 7r1 0
Mangog 7r1 0
Pyramidx 7r1 0
surfer 7r1 0
Wiccan 7r1 0
Morbius 7r1 0
Bishop 7r1 0
Guigui99 7r1 0
//
>brunog71
Groupe 1
Quicks 6r4 200
Kitty 6r4 200
Hulkling 6r4 200
Mantis 7r1 0
Aarkus 7r1 0
Omega 6r3 200
Wong 7r1 0
Knull 7r1 0
Korg 7r1 0
Overseer 7r1 0
Absman 6r3 105
Peni 6r3 74
//
>corben d
Groupe 1
hulk 7r2 0
wiccan 7r1 0
elsa 7r1 0
Pyramidx 7r1 0
gorr 7r1 0
mangog 7r1 0
sauron 7r1 0
morbius 7r1 0
terrax 7r1 0
gamora 7r1 0
titania 7r1 0
fixit 7r1 0
Sandman 7r1 0
Moondragon 7r1 0
imiw 7r1 0
doom 6r6 200
fury 6r6 200
hercule 6r6 200
idoom 6r5 200
kitty 6r4 200
Immoabo 6r4 200
negative 6r4 200
domino 6r4 200
angela 6r4 200
nimrod 6r4 200
void 6r4 200
warlock 6r4 100
bwcv 6r4 60
omega 6r4 60
Shang 6r4 60
killmonger 6r4 140
apo 6r4 40
Overseer 6r4 120
rintrah 6r4 100
hulkling 6r4 40
hood 6r4 20
antivenom 6r4 20
*magneto 6r4 40
Redhulk 6r4 40
Sw 6r4 60
//
>Elminautor
Groupe 1
Doom 6r6 200
QuickS 6r6 200
Shuri 7r2 0
Idoom 6r4 200
Kitty 6r5 14
Nimrod 6r4 200
Ebony 6r4 112
Hercule 6r4 117
Colossus 6r4 180
//
>Tug88
Groupe 2
Doom 6r5 200
Idoom 6r6 50
Overseer 7r1 20
Imiw 7r1 20
Warlock 6r4 40
Absman 6r4 40
Gladiateur 7r1 0
Morbius 7r1 0
Odin 7r1 0
Wilson 7r1 0
//
>Niels et Jojo
Groupe 2
Fury 6r5 200
Bishop 6r5 200
Scorpion 6r5 200
ham 6r4 200
Gorr 6r4 200
Storm 7r2 0
GuiGui99 7r1 0
Falcon 7r1 0
Elsa 7r1 0
Adam 7r1 0
Overseer 7r1 0
Profx 7r1 0
Knull 7r1 0
Sandman 7r2 20
//
>jojocorp
Groupe 2
Doom 6r6 109
Idoom 6r5 179
Bishop 6r4 153
Killmonger 6r4 200
Mysterio 7r1 0
Pyramidx 7r1 0
Chavez 7r1 0
Ham 6r4 40
Hercule 6r4 33
Stryfe 7r1 0
Wilson 7r1 0
Antman 7r1 0
Morbius 7r1 0
Kitty 6r4 3
Im 6r4 25
//
>gaz73
Groupe 2
Doom 6r6 200
Hercule 6r6 200
Ebony 7r1 0
Elsa 7r2 0
Wong 7r1 20
Overseer 7r1 20
Mysterio 7r1 0
Shocker 7r1 0
Attuma 7r1 0
Sasquatch 7r1 0
//
>Dylli Neither
Groupe 2
Galan 6r6 200
Photon 6r6 200
Zemo 6r5 200
Kitty 6r5 200
Absman 6r5 200
Kindred 6r4 200
Antmanf 6r4 180
Spot 6r4 120
Mysterio 7r1 20
Chavez 7r1 20
Emma 7r1 20
Diablo 7r1 20
Sandman 7r1 20
Terrax 7r1 20
Sasquatch 7r1 20
//
>Simobou
Groupe 2
Gambit 7r1 0
